============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/son/PyV_NPU_Simulator/.venv/bin/python
cachedir: .pytest_cache
DEBUG: time=8078, event=CHECK_SCHED
DEBUG: time=8078, event=CHECK_SCHED
DEBUG: time=8086, event=OP_COMPLETE
DEBUG: time=8086, event=CHECK_SCHED
DEBUG: time=8086, event=CHECK_SCHED
DEBUG: time=8094, event=OP_COMPLETE
DEBUG: time=8094, event=CHECK_SCHED
DEBUG: time=8094, event=CHECK_SCHED
DEBUG: time=8102, event=OP_COMPLETE
DEBUG: time=8102, event=CHECK_SCHED
DEBUG: time=8102, event=CHECK_SCHED
DEBUG: time=8110, event=OP_COMPLETE
DEBUG: time=8110, event=CHECK_SCHED
DEBUG: time=8110, event=CHECK_SCHED
DEBUG: time=8118, event=OP_COMPLETE
DEBUG: time=8118, event=CHECK_SCHED
DEBUG: time=8118, event=CHECK_SCHED
DEBUG: time=8126, event=OP_COMPLETE
DEBUG: time=8126, event=CHECK_SCHED
DEBUG: time=8126, event=CHECK_SCHED
DEBUG: time=8134, event=OP_COMPLETE
DEBUG: time=8134, event=CHECK_SCHED
DEBUG: time=8134, event=CHECK_SCHED
DEBUG: time=8142, event=OP_COMPLETE
DEBUG: time=8142, event=CHECK_SCHED
DEBUG: time=8142, event=CHECK_SCHED
DEBUG: time=8144, event=OP_COMPLETE
DEBUG: time=8144, event=CHECK_SCHED
DEBUG: time=8144, event=CHECK_SCHED
DEBUG: time=8173, event=OP_COMPLETE
DEBUG: time=8173, event=CHECK_SCHED
DEBUG: time=8173, event=CHECK_SCHED
DEBUG: time=8181, event=OP_COMPLETE
DEBUG: time=8181, event=CHECK_SCHED
DEBUG: time=8181, event=CHECK_SCHED
DEBUG: time=8189, event=OP_COMPLETE
DEBUG: time=8189, event=CHECK_SCHED
DEBUG: time=8189, event=CHECK_SCHED
DEBUG: time=8197, event=OP_COMPLETE
DEBUG: time=8197, event=CHECK_SCHED
DEBUG: time=8197, event=CHECK_SCHED
DEBUG: time=8205, event=OP_COMPLETE
DEBUG: time=8205, event=CHECK_SCHED
DEBUG: time=8205, event=CHECK_SCHED
DEBUG: time=8213, event=OP_COMPLETE
DEBUG: time=8213, event=CHECK_SCHED
DEBUG: time=8213, event=CHECK_SCHED
DEBUG: time=8221, event=OP_COMPLETE
DEBUG: time=8221, event=CHECK_SCHED
DEBUG: time=8221, event=CHECK_SCHED
DEBUG: time=8229, event=OP_COMPLETE
DEBUG: time=8229, event=CHECK_SCHED
DEBUG: time=8229, event=CHECK_SCHED
DEBUG: time=8237, event=OP_COMPLETE
DEBUG: time=8237, event=CHECK_SCHED
DEBUG: time=8237, event=CHECK_SCHED
DEBUG: time=8239, event=OP_COMPLETE
DEBUG: time=8239, event=CHECK_SCHED
DEBUG: time=8239, event=CHECK_SCHED
DEBUG: time=8247, event=OP_COMPLETE
DEBUG: time=8247, event=CHECK_SCHED
DEBUG: time=8247, event=CHECK_SCHED
DEBUG: time=8255, event=OP_COMPLETE
DEBUG: time=8255, event=CHECK_SCHED
DEBUG: time=8255, event=CHECK_SCHED
DEBUG: time=8263, event=OP_COMPLETE
DEBUG: time=8263, event=CHECK_SCHED
DEBUG: time=8263, event=CHECK_SCHED
DEBUG: time=8271, event=OP_COMPLETE
DEBUG: time=8271, event=CHECK_SCHED
DEBUG: time=8271, event=CHECK_SCHED
DEBUG: time=8279, event=OP_COMPLETE
DEBUG: time=8279, event=CHECK_SCHED
DEBUG: time=8279, event=CHECK_SCHED
DEBUG: time=8287, event=OP_COMPLETE
DEBUG: time=8287, event=CHECK_SCHED
DEBUG: time=8287, event=CHECK_SCHED
DEBUG: time=8295, event=OP_COMPLETE
DEBUG: time=8295, event=CHECK_SCHED
DEBUG: time=8295, event=CHECK_SCHED
DEBUG: time=8301, event=OP_COMPLETE
DEBUG: time=8301, event=CHECK_SCHED
DEBUG: time=8301, event=CHECK_SCHED
DEBUG: time=8334, event=OP_COMPLETE
DEBUG: time=8334, event=CHECK_SCHED
DEBUG: time=8334, event=CHECK_SCHED
DEBUG: time=8342, event=OP_COMPLETE
DEBUG: time=8342, event=CHECK_SCHED
DEBUG: time=8342, event=CHECK_SCHED
DEBUG: time=8350, event=OP_COMPLETE
DEBUG: time=8350, event=CHECK_SCHED
DEBUG: time=8350, event=CHECK_SCHED
DEBUG: time=8358, event=OP_COMPLETE
DEBUG: time=8358, event=CHECK_SCHED
DEBUG: time=8358, event=CHECK_SCHED
DEBUG: time=8366, event=OP_COMPLETE
DEBUG: time=8366, event=CHECK_SCHED
DEBUG: time=8366, event=CHECK_SCHED
DEBUG: time=8374, event=OP_COMPLETE
DEBUG: time=8374, event=CHECK_SCHED
DEBUG: time=8374, event=CHECK_SCHED
DEBUG: time=8382, event=OP_COMPLETE
DEBUG: time=8382, event=CHECK_SCHED
DEBUG: time=8382, event=CHECK_SCHED
DEBUG: time=8390, event=OP_COMPLETE
DEBUG: time=8390, event=CHECK_SCHED
DEBUG: time=8390, event=CHECK_SCHED
DEBUG: time=8396, event=OP_COMPLETE
DEBUG: time=8396, event=CHECK_SCHED
DEBUG: time=8396, event=CHECK_SCHED
DEBUG: time=8404, event=OP_COMPLETE
DEBUG: time=8404, event=CHECK_SCHED
DEBUG: time=8404, event=CHECK_SCHED
DEBUG: time=8412, event=OP_COMPLETE
DEBUG: time=8412, event=CHECK_SCHED
DEBUG: time=8412, event=CHECK_SCHED
DEBUG: time=8420, event=OP_COMPLETE
DEBUG: time=8420, event=CHECK_SCHED
DEBUG: time=8420, event=CHECK_SCHED
DEBUG: time=8428, event=OP_COMPLETE
DEBUG: time=8428, event=CHECK_SCHED
DEBUG: time=8428, event=CHECK_SCHED
DEBUG: time=8436, event=OP_COMPLETE
DEBUG: time=8436, event=CHECK_SCHED
DEBUG: time=8436, event=CHECK_SCHED
DEBUG: time=8444, event=OP_COMPLETE
DEBUG: time=8444, event=CHECK_SCHED
DEBUG: time=8444, event=CHECK_SCHED
DEBUG: time=8452, event=OP_COMPLETE
DEBUG: time=8452, event=CHECK_SCHED
DEBUG: time=8452, event=CHECK_SCHED
DEBUG: time=8460, event=OP_COMPLETE
DEBUG: time=8460, event=CHECK_SCHED
DEBUG: time=8460, event=CHECK_SCHED
DEBUG: time=8462, event=OP_COMPLETE
DEBUG: time=8462, event=CHECK_SCHED
DEBUG: time=8462, event=CHECK_SCHED
DEBUG: time=8491, event=OP_COMPLETE
DEBUG: time=8491, event=CHECK_SCHED
DEBUG: time=8491, event=CHECK_SCHED
DEBUG: time=8499, event=OP_COMPLETE
DEBUG: time=8499, event=CHECK_SCHED
DEBUG: time=8499, event=CHECK_SCHED
DEBUG: time=8507, event=OP_COMPLETE
DEBUG: time=8507, event=CHECK_SCHED
DEBUG: time=8507, event=CHECK_SCHED
DEBUG: time=8515, event=OP_COMPLETE
DEBUG: time=8515, event=CHECK_SCHED
DEBUG: time=8515, event=CHECK_SCHED
DEBUG: time=8523, event=OP_COMPLETE
DEBUG: time=8523, event=CHECK_SCHED
DEBUG: time=8523, event=CHECK_SCHED
DEBUG: time=8531, event=OP_COMPLETE
DEBUG: time=8531, event=CHECK_SCHED
DEBUG: time=8531, event=CHECK_SCHED
DEBUG: time=8539, event=OP_COMPLETE
DEBUG: time=8539, event=CHECK_SCHED
DEBUG: time=8539, event=CHECK_SCHED
DEBUG: time=8547, event=OP_COMPLETE
DEBUG: time=8547, event=CHECK_SCHED
DEBUG: time=8547, event=CHECK_SCHED
DEBUG: time=8555, event=OP_COMPLETE
DEBUG: time=8555, event=CHECK_SCHED
DEBUG: time=8555, event=CHECK_SCHED
DEBUG: time=8557, event=OP_COMPLETE
DEBUG: time=8557, event=CHECK_SCHED
DEBUG: time=8557, event=CHECK_SCHED
DEBUG: time=8565, event=OP_COMPLETE
DEBUG: time=8565, event=CHECK_SCHED
DEBUG: time=8565, event=CHECK_SCHED
DEBUG: time=8573, event=OP_COMPLETE
DEBUG: time=8573, event=CHECK_SCHED
DEBUG: time=8573, event=CHECK_SCHED
DEBUG: time=8581, event=OP_COMPLETE
DEBUG: time=8581, event=CHECK_SCHED
DEBUG: time=8581, event=CHECK_SCHED
DEBUG: time=8589, event=OP_COMPLETE
DEBUG: time=8589, event=CHECK_SCHED
DEBUG: time=8589, event=CHECK_SCHED
DEBUG: time=8597, event=OP_COMPLETE
DEBUG: time=8597, event=CHECK_SCHED
DEBUG: time=8597, event=CHECK_SCHED
DEBUG: time=8605, event=OP_COMPLETE
DEBUG: time=8605, event=CHECK_SCHED
DEBUG: time=8605, event=CHECK_SCHED
DEBUG: time=8613, event=OP_COMPLETE
DEBUG: time=8613, event=CHECK_SCHED
DEBUG: time=8613, event=CHECK_SCHED
DEBUG: time=8619, event=OP_COMPLETE
DEBUG: time=8619, event=CHECK_SCHED
DEBUG: time=8619, event=CHECK_SCHED
DEBUG: time=8652, event=OP_COMPLETE
DEBUG: time=8652, event=CHECK_SCHED
DEBUG: time=8652, event=CHECK_SCHED
DEBUG: time=8660, event=OP_COMPLETE
DEBUG: time=8660, event=CHECK_SCHED
DEBUG: time=8660, event=CHECK_SCHED
DEBUG: time=8668, event=OP_COMPLETE
DEBUG: time=8668, event=CHECK_SCHED
DEBUG: time=8668, event=CHECK_SCHED
DEBUG: time=8676, event=OP_COMPLETE
DEBUG: time=8676, event=CHECK_SCHED
DEBUG: time=8676, event=CHECK_SCHED
DEBUG: time=8684, event=OP_COMPLETE
DEBUG: time=8684, event=CHECK_SCHED
DEBUG: time=8684, event=CHECK_SCHED
DEBUG: time=8692, event=OP_COMPLETE
DEBUG: time=8692, event=CHECK_SCHED
DEBUG: time=8692, event=CHECK_SCHED
DEBUG: time=8700, event=OP_COMPLETE
DEBUG: time=8700, event=CHECK_SCHED
DEBUG: time=8700, event=CHECK_SCHED
DEBUG: time=8708, event=OP_COMPLETE
DEBUG: time=8708, event=CHECK_SCHED
DEBUG: time=8708, event=CHECK_SCHED
DEBUG: time=8714, event=OP_COMPLETE
DEBUG: time=8714, event=CHECK_SCHED
DEBUG: time=8714, event=CHECK_SCHED
DEBUG: time=8722, event=OP_COMPLETE
DEBUG: time=8722, event=CHECK_SCHED
DEBUG: time=8722, event=CHECK_SCHED
DEBUG: time=8730, event=OP_COMPLETE
DEBUG: time=8730, event=CHECK_SCHED
DEBUG: time=8730, event=CHECK_SCHED
DEBUG: time=8738, event=OP_COMPLETE
DEBUG: time=8738, event=CHECK_SCHED
DEBUG: time=8738, event=CHECK_SCHED
DEBUG: time=8746, event=OP_COMPLETE
DEBUG: time=8746, event=CHECK_SCHED
DEBUG: time=8746, event=CHECK_SCHED
DEBUG: time=8754, event=OP_COMPLETE
DEBUG: time=8754, event=CHECK_SCHED
DEBUG: time=8754, event=CHECK_SCHED
DEBUG: time=8762, event=OP_COMPLETE
DEBUG: time=8762, event=CHECK_SCHED
DEBUG: time=8762, event=CHECK_SCHED
DEBUG: time=8770, event=OP_COMPLETE
DEBUG: time=8770, event=CHECK_SCHED
DEBUG: time=8770, event=CHECK_SCHED
DEBUG: time=8778, event=OP_COMPLETE
DEBUG: time=8778, event=CHECK_SCHED
DEBUG: time=8778, event=CHECK_SCHED
DEBUG: time=8780, event=OP_COMPLETE
DEBUG: time=8780, event=CHECK_SCHED
DEBUG: time=8780, event=CHECK_SCHED
DEBUG: time=8809, event=OP_COMPLETE
DEBUG: time=8809, event=CHECK_SCHED
DEBUG: time=8809, event=CHECK_SCHED
DEBUG: time=8817, event=OP_COMPLETE
DEBUG: time=8817, event=CHECK_SCHED
DEBUG: time=8817, event=CHECK_SCHED
DEBUG: time=8825, event=OP_COMPLETE
DEBUG: time=8825, event=CHECK_SCHED
DEBUG: time=8825, event=CHECK_SCHED
DEBUG: time=8833, event=OP_COMPLETE
DEBUG: time=8833, event=CHECK_SCHED
DEBUG: time=8833, event=CHECK_SCHED
DEBUG: time=8841, event=OP_COMPLETE
DEBUG: time=8841, event=CHECK_SCHED
DEBUG: time=8841, event=CHECK_SCHED
DEBUG: time=8849, event=OP_COMPLETE
DEBUG: time=8849, event=CHECK_SCHED
DEBUG: time=8849, event=CHECK_SCHED
DEBUG: time=8857, event=OP_COMPLETE
DEBUG: time=8857, event=CHECK_SCHED
DEBUG: time=8857, event=CHECK_SCHED
DEBUG: time=8865, event=OP_COMPLETE
DEBUG: time=8865, event=CHECK_SCHED
DEBUG: time=8865, event=CHECK_SCHED
DEBUG: time=8873, event=OP_COMPLETE
DEBUG: time=8873, event=CHECK_SCHED
DEBUG: time=8873, event=CHECK_SCHED
DEBUG: time=8875, event=OP_COMPLETE
DEBUG: time=8875, event=CHECK_SCHED
DEBUG: time=8875, event=CHECK_SCHED
DEBUG: time=8883, event=OP_COMPLETE
DEBUG: time=8883, event=CHECK_SCHED
DEBUG: time=8883, event=CHECK_SCHED
DEBUG: time=8891, event=OP_COMPLETE
DEBUG: time=8891, event=CHECK_SCHED
DEBUG: time=8891, event=CHECK_SCHED
DEBUG: time=8899, event=OP_COMPLETE
DEBUG: time=8899, event=CHECK_SCHED
DEBUG: time=8899, event=CHECK_SCHED
DEBUG: time=8907, event=OP_COMPLETE
DEBUG: time=8907, event=CHECK_SCHED
DEBUG: time=8907, event=CHECK_SCHED
DEBUG: time=8915, event=OP_COMPLETE
DEBUG: time=8915, event=CHECK_SCHED
DEBUG: time=8915, event=CHECK_SCHED
DEBUG: time=8923, event=OP_COMPLETE
DEBUG: time=8923, event=CHECK_SCHED
DEBUG: time=8923, event=CHECK_SCHED
DEBUG: time=8931, event=OP_COMPLETE
DEBUG: time=8931, event=CHECK_SCHED
DEBUG: time=8931, event=CHECK_SCHED
DEBUG: time=8937, event=OP_COMPLETE
DEBUG: time=8937, event=CHECK_SCHED
DEBUG: time=8937, event=CHECK_SCHED
DEBUG: time=8970, event=OP_COMPLETE
DEBUG: time=8970, event=CHECK_SCHED
DEBUG: time=8970, event=CHECK_SCHED
DEBUG: time=8978, event=OP_COMPLETE
DEBUG: time=8978, event=CHECK_SCHED
DEBUG: time=8978, event=CHECK_SCHED
DEBUG: time=8986, event=OP_COMPLETE
DEBUG: time=8986, event=CHECK_SCHED
DEBUG: time=8986, event=CHECK_SCHED
DEBUG: time=8994, event=OP_COMPLETE
DEBUG: time=8994, event=CHECK_SCHED
DEBUG: time=8994, event=CHECK_SCHED
DEBUG: time=9002, event=OP_COMPLETE
DEBUG: time=9002, event=CHECK_SCHED
DEBUG: time=9002, event=CHECK_SCHED
DEBUG: time=9010, event=OP_COMPLETE
DEBUG: time=9010, event=CHECK_SCHED
DEBUG: time=9010, event=CHECK_SCHED
DEBUG: time=9018, event=OP_COMPLETE
DEBUG: time=9018, event=CHECK_SCHED
DEBUG: time=9018, event=CHECK_SCHED
DEBUG: time=9026, event=OP_COMPLETE
DEBUG: time=9026, event=CHECK_SCHED
DEBUG: time=9026, event=CHECK_SCHED
DEBUG: time=9032, event=OP_COMPLETE
DEBUG: time=9032, event=CHECK_SCHED
DEBUG: time=9032, event=CHECK_SCHED
DEBUG: time=9040, event=OP_COMPLETE
DEBUG: time=9040, event=CHECK_SCHED
DEBUG: time=9040, event=CHECK_SCHED
DEBUG: time=9048, event=OP_COMPLETE
DEBUG: time=9048, event=CHECK_SCHED
DEBUG: time=9048, event=CHECK_SCHED
DEBUG: time=9056, event=OP_COMPLETE
DEBUG: time=9056, event=CHECK_SCHED
DEBUG: time=9056, event=CHECK_SCHED
DEBUG: time=9064, event=OP_COMPLETE
DEBUG: time=9064, event=CHECK_SCHED
DEBUG: time=9064, event=CHECK_SCHED
DEBUG: time=9072, event=OP_COMPLETE
DEBUG: time=9072, event=CHECK_SCHED
DEBUG: time=9072, event=CHECK_SCHED
DEBUG: time=9080, event=OP_COMPLETE
DEBUG: time=9080, event=CHECK_SCHED
DEBUG: time=9080, event=CHECK_SCHED
DEBUG: time=9088, event=OP_COMPLETE
DEBUG: time=9088, event=CHECK_SCHED
DEBUG: time=9088, event=CHECK_SCHED
DEBUG: time=9096, event=OP_COMPLETE
DEBUG: time=9096, event=CHECK_SCHED
DEBUG: time=9096, event=CHECK_SCHED
DEBUG: time=9098, event=OP_COMPLETE
DEBUG: time=9098, event=CHECK_SCHED
DEBUG: time=9098, event=CHECK_SCHED
DEBUG: time=9127, event=OP_COMPLETE
DEBUG: time=9127, event=CHECK_SCHED
DEBUG: time=9127, event=CHECK_SCHED
DEBUG: time=9135, event=OP_COMPLETE
DEBUG: time=9135, event=CHECK_SCHED
DEBUG: time=9135, event=CHECK_SCHED
DEBUG: time=9143, event=OP_COMPLETE
DEBUG: time=9143, event=CHECK_SCHED
DEBUG: time=9143, event=CHECK_SCHED
DEBUG: time=9151, event=OP_COMPLETE
DEBUG: time=9151, event=CHECK_SCHED
DEBUG: time=9151, event=CHECK_SCHED
DEBUG: time=9159, event=OP_COMPLETE
DEBUG: time=9159, event=CHECK_SCHED
DEBUG: time=9159, event=CHECK_SCHED
DEBUG: time=9167, event=OP_COMPLETE
DEBUG: time=9167, event=CHECK_SCHED
DEBUG: time=9167, event=CHECK_SCHED
DEBUG: time=9175, event=OP_COMPLETE
DEBUG: time=9175, event=CHECK_SCHED
DEBUG: time=9175, event=CHECK_SCHED
DEBUG: time=9183, event=OP_COMPLETE
DEBUG: time=9183, event=CHECK_SCHED
DEBUG: time=9183, event=CHECK_SCHED
DEBUG: time=9191, event=OP_COMPLETE
DEBUG: time=9191, event=CHECK_SCHED
DEBUG: time=9191, event=CHECK_SCHED
DEBUG: time=9193, event=OP_COMPLETE
DEBUG: time=9193, event=CHECK_SCHED
DEBUG: time=9193, event=CHECK_SCHED
DEBUG: time=9201, event=OP_COMPLETE
DEBUG: time=9201, event=CHECK_SCHED
DEBUG: time=9201, event=CHECK_SCHED
DEBUG: time=9209, event=OP_COMPLETE
DEBUG: time=9209, event=CHECK_SCHED
DEBUG: time=9209, event=CHECK_SCHED
DEBUG: time=9217, event=OP_COMPLETE
DEBUG: time=9217, event=CHECK_SCHED
DEBUG: time=9217, event=CHECK_SCHED
DEBUG: time=9225, event=OP_COMPLETE
DEBUG: time=9225, event=CHECK_SCHED
DEBUG: time=9225, event=CHECK_SCHED
DEBUG: time=9233, event=OP_COMPLETE
DEBUG: time=9233, event=CHECK_SCHED
DEBUG: time=9233, event=CHECK_SCHED
DEBUG: time=9241, event=OP_COMPLETE
DEBUG: time=9241, event=CHECK_SCHED
DEBUG: time=9241, event=CHECK_SCHED
DEBUG: time=9249, event=OP_COMPLETE
DEBUG: time=9249, event=CHECK_SCHED
DEBUG: time=9249, event=CHECK_SCHED
DEBUG: time=9255, event=OP_COMPLETE
DEBUG: time=9255, event=CHECK_SCHED
DEBUG: time=9255, event=CHECK_SCHED
DEBUG: time=9288, event=OP_COMPLETE
DEBUG: time=9288, event=CHECK_SCHED
DEBUG: time=9288, event=CHECK_SCHED
DEBUG: time=9296, event=OP_COMPLETE
DEBUG: time=9296, event=CHECK_SCHED
DEBUG: time=9296, event=CHECK_SCHED
DEBUG: time=9304, event=OP_COMPLETE
DEBUG: time=9304, event=CHECK_SCHED
DEBUG: time=9304, event=CHECK_SCHED
DEBUG: time=9312, event=OP_COMPLETE
DEBUG: time=9312, event=CHECK_SCHED
DEBUG: time=9312, event=CHECK_SCHED
DEBUG: time=9320, event=OP_COMPLETE
DEBUG: time=9320, event=CHECK_SCHED
DEBUG: time=9320, event=CHECK_SCHED
DEBUG: time=9328, event=OP_COMPLETE
DEBUG: time=9328, event=CHECK_SCHED
DEBUG: time=9328, event=CHECK_SCHED
DEBUG: time=9336, event=OP_COMPLETE
DEBUG: time=9336, event=CHECK_SCHED
DEBUG: time=9336, event=CHECK_SCHED
DEBUG: time=9344, event=OP_COMPLETE
DEBUG: time=9344, event=CHECK_SCHED
DEBUG: time=9344, event=CHECK_SCHED
DEBUG: time=9350, event=OP_COMPLETE
DEBUG: time=9350, event=CHECK_SCHED
DEBUG: time=9350, event=CHECK_SCHED
DEBUG: time=9358, event=OP_COMPLETE
DEBUG: time=9358, event=CHECK_SCHED
DEBUG: time=9358, event=CHECK_SCHED
DEBUG: time=9366, event=OP_COMPLETE
DEBUG: time=9366, event=CHECK_SCHED
DEBUG: time=9366, event=CHECK_SCHED
DEBUG: time=9374, event=OP_COMPLETE
DEBUG: time=9374, event=CHECK_SCHED
DEBUG: time=9374, event=CHECK_SCHED
DEBUG: time=9382, event=OP_COMPLETE
DEBUG: time=9382, event=CHECK_SCHED
DEBUG: time=9382, event=CHECK_SCHED
DEBUG: time=9390, event=OP_COMPLETE
DEBUG: time=9390, event=CHECK_SCHED
DEBUG: time=9390, event=CHECK_SCHED
DEBUG: time=9398, event=OP_COMPLETE
DEBUG: time=9398, event=CHECK_SCHED
DEBUG: time=9398, event=CHECK_SCHED
DEBUG: time=9406, event=OP_COMPLETE
DEBUG: time=9406, event=CHECK_SCHED
DEBUG: time=9406, event=CHECK_SCHED
DEBUG: time=9414, event=OP_COMPLETE
DEBUG: time=9414, event=CHECK_SCHED
DEBUG: time=9414, event=CHECK_SCHED
DEBUG: time=9416, event=OP_COMPLETE
DEBUG: time=9416, event=CHECK_SCHED
DEBUG: time=9416, event=CHECK_SCHED
DEBUG: time=9445, event=OP_COMPLETE
DEBUG: time=9445, event=CHECK_SCHED
DEBUG: time=9445, event=CHECK_SCHED
DEBUG: time=9453, event=OP_COMPLETE
DEBUG: time=9453, event=CHECK_SCHED
DEBUG: time=9453, event=CHECK_SCHED
DEBUG: time=9461, event=OP_COMPLETE
DEBUG: time=9461, event=CHECK_SCHED
DEBUG: time=9461, event=CHECK_SCHED
DEBUG: time=9469, event=OP_COMPLETE
DEBUG: time=9469, event=CHECK_SCHED
DEBUG: time=9469, event=CHECK_SCHED
DEBUG: time=9477, event=OP_COMPLETE
DEBUG: time=9477, event=CHECK_SCHED
DEBUG: time=9477, event=CHECK_SCHED
DEBUG: time=9485, event=OP_COMPLETE
DEBUG: time=9485, event=CHECK_SCHED
DEBUG: time=9485, event=CHECK_SCHED
DEBUG: time=9493, event=OP_COMPLETE
DEBUG: time=9493, event=CHECK_SCHED
DEBUG: time=9493, event=CHECK_SCHED
DEBUG: time=9501, event=OP_COMPLETE
DEBUG: time=9501, event=CHECK_SCHED
DEBUG: time=9501, event=CHECK_SCHED
DEBUG: time=9509, event=OP_COMPLETE
DEBUG: time=9509, event=CHECK_SCHED
DEBUG: time=9509, event=CHECK_SCHED
DEBUG: time=9511, event=OP_COMPLETE
DEBUG: time=9511, event=CHECK_SCHED
DEBUG: time=9511, event=CHECK_SCHED
DEBUG: time=9519, event=OP_COMPLETE
DEBUG: time=9519, event=CHECK_SCHED
DEBUG: time=9519, event=CHECK_SCHED
DEBUG: time=9527, event=OP_COMPLETE
DEBUG: time=9527, event=CHECK_SCHED
DEBUG: time=9527, event=CHECK_SCHED
DEBUG: time=9535, event=OP_COMPLETE
DEBUG: time=9535, event=CHECK_SCHED
DEBUG: time=9535, event=CHECK_SCHED
DEBUG: time=9543, event=OP_COMPLETE
DEBUG: time=9543, event=CHECK_SCHED
DEBUG: time=9543, event=CHECK_SCHED
DEBUG: time=9551, event=OP_COMPLETE
DEBUG: time=9551, event=CHECK_SCHED
DEBUG: time=9551, event=CHECK_SCHED
DEBUG: time=9559, event=OP_COMPLETE
DEBUG: time=9559, event=CHECK_SCHED
DEBUG: time=9559, event=CHECK_SCHED
DEBUG: time=9567, event=OP_COMPLETE
DEBUG: time=9567, event=CHECK_SCHED
DEBUG: time=9567, event=CHECK_SCHED
DEBUG: time=9573, event=OP_COMPLETE
DEBUG: time=9573, event=CHECK_SCHED
DEBUG: time=9573, event=CHECK_SCHED
DEBUG: time=9606, event=OP_COMPLETE
DEBUG: time=9606, event=CHECK_SCHED
DEBUG: time=9606, event=CHECK_SCHED
DEBUG: time=9614, event=OP_COMPLETE
DEBUG: time=9614, event=CHECK_SCHED
DEBUG: time=9614, event=CHECK_SCHED
DEBUG: time=9622, event=OP_COMPLETE
DEBUG: time=9622, event=CHECK_SCHED
DEBUG: time=9622, event=CHECK_SCHED
DEBUG: time=9630, event=OP_COMPLETE
DEBUG: time=9630, event=CHECK_SCHED
DEBUG: time=9630, event=CHECK_SCHED
DEBUG: time=9638, event=OP_COMPLETE
DEBUG: time=9638, event=CHECK_SCHED
DEBUG: time=9638, event=CHECK_SCHED
DEBUG: time=9646, event=OP_COMPLETE
DEBUG: time=9646, event=CHECK_SCHED
DEBUG: time=9646, event=CHECK_SCHED
DEBUG: time=9654, event=OP_COMPLETE
DEBUG: time=9654, event=CHECK_SCHED
DEBUG: time=9654, event=CHECK_SCHED
DEBUG: time=9662, event=OP_COMPLETE
DEBUG: time=9662, event=CHECK_SCHED
DEBUG: time=9662, event=CHECK_SCHED
DEBUG: time=9668, event=OP_COMPLETE
DEBUG: time=9668, event=CHECK_SCHED
DEBUG: time=9668, event=CHECK_SCHED
DEBUG: time=9676, event=OP_COMPLETE
DEBUG: time=9676, event=CHECK_SCHED
DEBUG: time=9676, event=CHECK_SCHED
DEBUG: time=9684, event=OP_COMPLETE
DEBUG: time=9684, event=CHECK_SCHED
DEBUG: time=9684, event=CHECK_SCHED
DEBUG: time=9692, event=OP_COMPLETE
DEBUG: time=9692, event=CHECK_SCHED
DEBUG: time=9692, event=CHECK_SCHED
DEBUG: time=9700, event=OP_COMPLETE
DEBUG: time=9700, event=CHECK_SCHED
DEBUG: time=9700, event=CHECK_SCHED
DEBUG: time=9708, event=OP_COMPLETE
DEBUG: time=9708, event=CHECK_SCHED
DEBUG: time=9708, event=CHECK_SCHED
DEBUG: time=9716, event=OP_COMPLETE
DEBUG: time=9716, event=CHECK_SCHED
DEBUG: time=9716, event=CHECK_SCHED
DEBUG: time=9724, event=OP_COMPLETE
DEBUG: time=9724, event=CHECK_SCHED
DEBUG: time=9724, event=CHECK_SCHED
DEBUG: time=9732, event=OP_COMPLETE
DEBUG: time=9732, event=CHECK_SCHED
DEBUG: time=9732, event=CHECK_SCHED
DEBUG: time=9734, event=OP_COMPLETE
DEBUG: time=9734, event=CHECK_SCHED
DEBUG: time=9734, event=CHECK_SCHED
DEBUG: time=9763, event=OP_COMPLETE
DEBUG: time=9763, event=CHECK_SCHED
DEBUG: time=9763, event=CHECK_SCHED
DEBUG: time=9771, event=OP_COMPLETE
DEBUG: time=9771, event=CHECK_SCHED
DEBUG: time=9771, event=CHECK_SCHED
DEBUG: time=9779, event=OP_COMPLETE
DEBUG: time=9779, event=CHECK_SCHED
DEBUG: time=9779, event=CHECK_SCHED
DEBUG: time=9787, event=OP_COMPLETE
DEBUG: time=9787, event=CHECK_SCHED
DEBUG: time=9787, event=CHECK_SCHED
DEBUG: time=9795, event=OP_COMPLETE
DEBUG: time=9795, event=CHECK_SCHED
DEBUG: time=9795, event=CHECK_SCHED
DEBUG: time=9803, event=OP_COMPLETE
DEBUG: time=9803, event=CHECK_SCHED
DEBUG: time=9803, event=CHECK_SCHED
DEBUG: time=9811, event=OP_COMPLETE
DEBUG: time=9811, event=CHECK_SCHED
DEBUG: time=9811, event=CHECK_SCHED
DEBUG: time=9819, event=OP_COMPLETE
DEBUG: time=9819, event=CHECK_SCHED
DEBUG: time=9819, event=CHECK_SCHED
DEBUG: time=9827, event=OP_COMPLETE
DEBUG: time=9827, event=CHECK_SCHED
DEBUG: time=9827, event=CHECK_SCHED
DEBUG: time=9829, event=OP_COMPLETE
DEBUG: time=9829, event=CHECK_SCHED
DEBUG: time=9829, event=CHECK_SCHED
DEBUG: time=9837, event=OP_COMPLETE
DEBUG: time=9837, event=CHECK_SCHED
DEBUG: time=9837, event=CHECK_SCHED
DEBUG: time=9845, event=OP_COMPLETE
DEBUG: time=9845, event=CHECK_SCHED
